Date,Month,Distance_km,Pace_min_km
2022-11-28 18:13:06+00:00,2022-11,7.93,6.58
2022-11-27 12:24:39+00:00,2022-11,11.84,6.14
2022-11-23 08:10:30+00:00,2022-11,6.02,5.76
2022-11-22 15:10:01+00:00,2022-11,8.32,5.89
2022-11-19 11:15:34+00:00,2022-11,12.44,5.97
2022-11-16 08:03:53+00:00,2022-11,5.95,5.92
2022-11-15 14:17:26+00:00,2022-11,8.3,5.69
2022-11-12 16:31:02+00:00,2022-11,6.52,6.28
2022-11-10 18:19:01+00:00,2022-11,10.24,6.18
2022-11-08 17:30:34+00:00,2022-11,5.23,6.19
2022-11-06 10:02:31+00:00,2022-11,11.45,6.42
2022-11-05 09:27:32+00:00,2022-11,5.1,6.14
2022-10-30 09:59:39+00:00,2022-10,15.56,7.84
2022-10-24 08:04:39+00:00,2022-10,7.39,5.78
2022-10-22 14:24:17+00:00,2022-10,8.15,5.84
2022-10-19 17:43:18+00:00,2022-10,9.57,6.97
2022-10-17 15:20:12+00:00,2022-10,9.42,5.77
2022-10-12 05:38:38+00:00,2022-10,5.12,6.15
2022-10-02 09:12:00+00:00,2022-10,21.32,6.3
2022-09-28 17:37:58+00:00,2022-09,9.35,6.88
2022-09-24 15:51:51+00:00,2022-09,7.74,6.01
2022-09-21 18:00:02+00:00,2022-09,8.41,6.65
2022-09-20 09:57:37+00:00,2022-09,10.02,5.62
2022-09-17 09:00:52+00:00,2022-09,8.06,6.66
2022-09-15 17:13:48+00:00,2022-09,13.83,6.35
2022-09-13 05:45:55+00:00,2022-09,5.02,6.3
2022-09-11 08:25:20+00:00,2022-09,22.52,6.92
2022-09-08 07:16:59+00:00,2022-09,4.02,6.24
2022-09-07 18:03:46+00:00,2022-09,9.29,6.58
2022-09-06 05:43:14+00:00,2022-09,3.25,6.45
2022-09-04 08:57:11+00:00,2022-09,7.01,5.78
2022-09-02 07:29:42+00:00,2022-09,2.52,6.29
2022-08-31 17:17:47+00:00,2022-08,16.8,6.58
2022-08-28 10:02:46+00:00,2022-08,10.13,5.36
2022-08-28 09:32:24+00:00,2022-08,1.03,5.8
2022-08-24 17:24:37+00:00,2022-08,14.92,6.74
2022-08-22 17:33:12+00:00,2022-08,5.74,5.41
2022-08-19 08:29:06+00:00,2022-08,3.89,6.38
2022-08-18 09:11:52+00:00,2022-08,8.34,6.0
2022-08-18 08:03:14+00:00,2022-08,3.95,6.74
2022-08-15 17:35:18+00:00,2022-08,7.23,6.34
2022-08-11 08:34:59+00:00,2022-08,2.15,5.79
2022-08-10 18:01:04+00:00,2022-08,6.91,7.49
2022-08-08 17:35:15+00:00,2022-08,8.21,5.85
2022-08-07 09:16:28+00:00,2022-08,10.04,5.66
2022-08-02 08:04:50+00:00,2022-08,5.01,5.78
2022-07-24 18:42:46+00:00,2022-07,5.65,6.27
2022-07-20 17:32:56+00:00,2022-07,12.96,6.99
2022-07-18 06:23:09+00:00,2022-07,5.02,6.01
2022-07-16 19:07:44+00:00,2022-07,0.0,0.0
2022-07-13 18:01:08+00:00,2022-07,10.96,6.96
2022-07-12 08:09:24+00:00,2022-07,5.41,5.64
2022-07-10 06:48:46+00:00,2022-07,0.87,6.82
2022-07-05 15:13:52+00:00,2022-07,13.08,5.58
2022-07-03 09:02:04+00:00,2022-07,10.11,5.29
2022-07-01 12:36:32+00:00,2022-07,2.24,5.73
2022-07-01 11:14:10+00:00,2022-07,3.1,5.46
2022-06-29 07:57:16+00:00,2022-06,11.55,5.81
2022-06-25 08:07:02+00:00,2022-06,5.08,4.94
2022-06-25 07:37:19+00:00,2022-06,2.24,5.63
2022-06-22 18:03:07+00:00,2022-06,8.03,7.01
2022-06-20 17:34:08+00:00,2022-06,5.89,4.98
2022-06-15 19:09:19+00:00,2022-06,2.07,6.0
2022-06-15 18:03:58+00:00,2022-06,8.21,6.88
2022-06-15 17:39:52+00:00,2022-06,1.64,6.13
2022-06-13 15:10:45+00:00,2022-06,0.25,6.77
2022-06-13 14:27:08+00:00,2022-06,5.05,5.88
2022-06-11 09:20:32+00:00,2022-06,9.73,6.6
2022-06-08 17:39:10+00:00,2022-06,11.27,6.69
2022-06-04 09:49:01+00:00,2022-06,7.57,6.93
2022-06-03 17:49:47+00:00,2022-06,2.89,6.1
2022-05-28 06:21:47+00:00,2022-05,10.11,5.77
2022-05-25 17:37:56+00:00,2022-05,11.39,6.72
2022-05-22 10:01:41+00:00,2022-05,10.16,5.39
2022-05-22 09:28:41+00:00,2022-05,1.03,5.85
2022-05-20 15:15:05+00:00,2022-05,3.93,5.87
2022-05-18 17:40:04+00:00,2022-05,11.35,6.86
2022-05-15 06:50:12+00:00,2022-05,9.07,5.61
2022-05-12 05:52:53+00:00,2022-05,5.52,5.58
2022-05-10 05:42:37+00:00,2022-05,5.52,5.45
2022-05-06 13:11:39+00:00,2022-05,9.04,6.34
2022-05-04 18:05:55+00:00,2022-05,8.89,6.47
2022-05-03 16:20:24+00:00,2022-05,3.95,5.83
2022-05-01 18:00:37+00:00,2022-05,5.03,4.95
2022-05-01 17:38:01+00:00,2022-05,1.15,5.07
2022-04-29 07:54:32+00:00,2022-04,7.16,5.64
2022-04-27 18:44:15+00:00,2022-04,6.7,6.01
2022-04-25 17:34:20+00:00,2022-04,6.02,6.37
2022-04-25 17:17:59+00:00,2022-04,1.39,5.53
2022-04-24 19:27:35+00:00,2022-04,5.66,5.76
2022-04-21 15:54:00+00:00,2022-04,5.02,5.66
2022-04-20 09:51:41+00:00,2022-04,8.08,5.9
2022-04-18 16:16:59+00:00,2022-04,5.03,5.82
2022-04-16 08:03:10+00:00,2022-04,4.87,5.34
2022-04-13 19:02:20+00:00,2022-04,3.25,6.15
2022-04-13 18:02:11+00:00,2022-04,7.54,7.22
2022-04-13 17:34:56+00:00,2022-04,2.84,5.29
2022-04-11 17:33:03+00:00,2022-04,8.99,6.19
2022-04-09 08:41:34+00:00,2022-04,9.11,6.0
2022-04-07 07:49:49+00:00,2022-04,5.12,5.87
2022-04-04 17:34:07+00:00,2022-04,6.69,5.79
2022-04-04 17:15:00+00:00,2022-04,1.6,5.74
2022-04-03 17:46:32+00:00,2022-04,5.07,5.68
2022-03-28 17:35:38+00:00,2022-03,5.6,6.78
2022-03-28 17:20:19+00:00,2022-03,1.36,5.5
2022-03-27 09:25:58+00:00,2022-03,21.29,5.99
2022-03-23 19:01:48+00:00,2022-03,9.34,6.06
2022-03-19 14:45:25+00:00,2022-03,6.59,5.81
2022-03-16 19:01:18+00:00,2022-03,8.8,6.58
2022-03-13 10:19:28+00:00,2022-03,16.99,6.17
2022-03-09 20:04:35+00:00,2022-03,1.51,6.66
2022-03-09 19:01:56+00:00,2022-03,8.9,6.53
2022-03-09 18:47:46+00:00,2022-03,1.45,5.8
2022-03-07 19:01:41+00:00,2022-03,2.53,6.36
2022-03-07 18:32:52+00:00,2022-03,3.6,5.56
2022-03-07 18:13:17+00:00,2022-03,2.58,5.6
2022-03-02 19:01:27+00:00,2022-03,8.62,6.6
2022-02-28 15:33:13+00:00,2022-02,5.03,6.43
2022-02-26 10:35:25+00:00,2022-02,3.51,5.55
2022-01-30 10:04:33+00:00,2022-01,16.09,5.41
2022-01-28 20:11:58+00:00,2022-01,0.98,6.29
2022-01-28 19:53:39+00:00,2022-01,3.1,5.14
2022-01-26 18:59:59+00:00,2022-01,7.77,7.08
2022-01-26 18:46:02+00:00,2022-01,1.63,6.0
2022-01-25 17:18:03+00:00,2022-01,5.01,5.92
2022-01-24 18:34:16+00:00,2022-01,6.83,6.05
2022-01-24 18:19:22+00:00,2022-01,1.4,5.72
2022-01-20 17:06:08+00:00,2022-01,5.24,6.33
2022-01-17 18:34:12+00:00,2022-01,8.34,5.7
2022-01-16 10:43:11+00:00,2022-01,11.76,5.63
2022-01-15 09:43:45+00:00,2022-01,1.61,8.96
2022-01-12 20:09:54+00:00,2022-01,1.68,6.51
2022-01-12 19:02:51+00:00,2022-01,9.56,6.74
2022-01-12 18:46:18+00:00,2022-01,1.46,6.63
2022-01-11 17:26:25+00:00,2022-01,5.02,6.31
2022-01-10 18:33:16+00:00,2022-01,7.78,6.44
2022-01-10 18:20:31+00:00,2022-01,1.49,5.82
2022-01-08 16:10:33+00:00,2022-01,10.15,6.32
2022-01-05 20:01:24+00:00,2022-01,1.51,6.52
2022-01-05 19:01:38+00:00,2022-01,8.54,6.72
2022-01-05 18:38:41+00:00,2022-01,3.07,6.35
2022-01-04 07:24:46+00:00,2022-01,5.02,6.53
2022-01-01 10:48:17+00:00,2022-01,13.16,6.18
2021-12-29 19:02:22+00:00,2021-12,8.75,6.49
2021-12-29 18:49:45+00:00,2021-12,1.3,5.65
2021-12-23 07:27:19+00:00,2021-12,4.59,6.58
2021-12-20 19:16:24+00:00,2021-12,1.53,6.36
2021-12-20 18:37:58+00:00,2021-12,5.25,5.62
2021-12-20 18:17:37+00:00,2021-12,1.44,6.03
2021-12-18 08:05:54+00:00,2021-12,4.0,6.43
2021-12-15 19:58:58+00:00,2021-12,1.54,6.36
2021-12-15 19:02:42+00:00,2021-12,8.53,6.33
2021-12-15 18:44:44+00:00,2021-12,1.66,6.41
2021-12-13 19:24:28+00:00,2021-12,1.53,6.43
2021-12-13 18:32:04+00:00,2021-12,8.08,5.7
2021-12-13 18:20:41+00:00,2021-12,1.5,6.0
2021-12-11 09:08:55+00:00,2021-12,3.04,6.22
2021-12-08 19:01:11+00:00,2021-12,11.1,6.04
2021-12-08 18:38:46+00:00,2021-12,3.31,5.95
2021-12-06 19:16:03+00:00,2021-12,1.4,6.48
2021-12-06 18:34:41+00:00,2021-12,5.6,5.46
2021-12-06 18:19:00+00:00,2021-12,1.51,5.58
2021-12-01 20:02:12+00:00,2021-12,1.53,6.16
2021-12-01 19:03:31+00:00,2021-12,8.33,6.6
2021-12-01 18:44:40+00:00,2021-12,1.48,5.9
2021-11-29 18:34:47+00:00,2021-11,7.44,6.0
2021-11-29 18:19:38+00:00,2021-11,1.51,5.98
2021-11-27 09:38:09+00:00,2021-11,0.5,5.8
2021-11-27 09:04:55+00:00,2021-11,4.95,5.1
2021-11-27 08:39:15+00:00,2021-11,2.53,5.84
2021-11-24 20:05:24+00:00,2021-11,1.44,6.79
2021-11-24 19:02:13+00:00,2021-11,9.07,6.68
2021-11-24 18:43:09+00:00,2021-11,1.46,6.3
2021-11-23 11:48:01+00:00,2021-11,5.04,6.0
2021-11-20 14:21:22+00:00,2021-11,11.44,6.03
2021-11-17 20:00:00+00:00,2021-11,1.55,6.56
2021-11-17 19:02:42+00:00,2021-11,7.95,6.68
2021-11-17 18:44:08+00:00,2021-11,1.5,6.41
2021-11-15 19:32:05+00:00,2021-11,0.54,6.27
2021-11-15 18:38:25+00:00,2021-11,6.02,5.78
2021-11-15 18:13:51+00:00,2021-11,1.86,6.55
2021-11-13 09:39:58+00:00,2021-11,1.98,6.02
2021-11-13 09:05:57+00:00,2021-11,4.97,5.15
2021-11-13 08:36:43+00:00,2021-11,2.38,6.12
2021-11-10 20:07:38+00:00,2021-11,1.53,6.66
2021-11-10 19:06:28+00:00,2021-11,8.45,6.7
2021-11-10 18:43:36+00:00,2021-11,1.93,6.29
2021-11-08 18:13:40+00:00,2021-11,9.47,6.31
2021-11-06 09:40:20+00:00,2021-11,1.21,6.08
2021-11-06 09:03:59+00:00,2021-11,4.97,5.07
2021-11-06 08:43:19+00:00,2021-11,2.47,5.44
2021-11-03 18:45:08+00:00,2021-11,11.18,6.67
2021-11-01 18:35:14+00:00,2021-11,5.69,6.11
2021-10-31 14:23:32+00:00,2021-10,3.56,6.06
2021-10-27 17:51:02+00:00,2021-10,10.56,6.74
2021-10-25 17:35:57+00:00,2021-10,8.07,5.93
2021-10-24 08:47:40+00:00,2021-10,10.01,5.4
2021-10-20 18:04:18+00:00,2021-10,8.06,7.06
2021-10-17 13:27:22+00:00,2021-10,3.44,6.09
2021-10-13 18:01:42+00:00,2021-10,8.2,6.88
2021-10-11 17:32:44+00:00,2021-10,6.06,5.69
2021-10-09 08:04:12+00:00,2021-10,5.01,5.27
2021-10-05 09:28:19+00:00,2021-10,5.02,6.22
2021-10-02 08:03:38+00:00,2021-10,5.01,5.39
2021-09-26 09:05:36+00:00,2021-09,10.09,5.78
2021-09-22 16:18:50+00:00,2021-09,4.0,5.95
2021-09-16 10:59:51+00:00,2021-09,10.01,6.5
2021-09-14 13:31:24+00:00,2021-09,3.9,5.98
2021-09-11 10:13:44+00:00,2021-09,8.47,6.27
2021-09-07 17:39:53+00:00,2021-09,3.01,5.98
2021-09-04 08:44:22+00:00,2021-09,1.01,5.82
2021-09-04 08:05:00+00:00,2021-09,5.05,5.59
2021-09-04 07:43:08+00:00,2021-09,2.24,5.84
2021-08-28 08:35:57+00:00,2021-08,0.25,6.62
2021-08-28 08:01:15+00:00,2021-08,5.0,5.8
2021-08-26 10:25:33+00:00,2021-08,5.03,6.03
2021-08-21 15:53:15+00:00,2021-08,7.47,5.97
2021-08-17 08:37:15+00:00,2021-08,3.03,5.98
2021-08-15 08:40:56+00:00,2021-08,6.25,6.6
2021-08-10 08:28:34+00:00,2021-08,5.04,6.6
2021-08-07 08:40:16+00:00,2021-08,5.01,5.9
2021-08-01 09:02:28+00:00,2021-08,5.02,6.08
2021-07-24 14:04:16+00:00,2021-07,3.74,5.97
2021-07-20 17:50:22+00:00,2021-07,2.22,6.27
2021-07-18 06:46:30+00:00,2021-07,4.02,5.69
2021-07-15 09:25:53+00:00,2021-07,3.47,6.55
2021-07-13 16:18:54+00:00,2021-07,3.67,5.78
2021-07-10 08:37:32+00:00,2021-07,3.07,5.84
2021-07-08 07:52:20+00:00,2021-07,3.03,5.96
2021-07-06 16:31:38+00:00,2021-07,3.01,5.86
2021-07-03 09:01:09+00:00,2021-07,2.62,5.61
2021-07-01 11:26:08+00:00,2021-07,2.54,5.94
2021-06-29 16:22:16+00:00,2021-06,2.55,5.72
2021-06-27 13:26:38+00:00,2021-06,2.37,5.94
2021-06-25 08:53:12+00:00,2021-06,0.68,5.27
2021-06-25 07:52:29+00:00,2021-06,2.05,5.81
2021-06-22 16:21:32+00:00,2021-06,2.05,5.68
2021-06-19 08:37:39+00:00,2021-06,3.02,5.96
2021-06-15 06:16:17+00:00,2021-06,2.79,5.77
2021-06-12 08:49:51+00:00,2021-06,2.53,6.07
2021-05-22 08:51:30+00:00,2021-05,1.02,6.06
2021-05-15 08:40:44+00:00,2021-05,5.51,5.88
2021-05-13 12:23:05+00:00,2021-05,2.1,6.9
2021-05-13 11:43:39+00:00,2021-05,3.56,6.37
2021-05-07 07:55:50+00:00,2021-05,8.06,5.93
2021-04-25 15:41:37+00:00,2021-04,1.84,6.21
2021-04-25 15:25:53+00:00,2021-04,0.72,5.75
2021-04-21 13:04:55+00:00,2021-04,9.03,5.99
2021-04-17 15:51:13+00:00,2021-04,5.05,5.77
2021-04-14 13:16:10+00:00,2021-04,7.74,5.81
2021-04-12 09:11:38+00:00,2021-04,5.02,5.56
2021-04-07 07:26:12+00:00,2021-04,7.05,5.7
2021-04-01 09:46:55+00:00,2021-04,5.04,5.67
2021-03-30 10:05:52+00:00,2021-03,6.03,5.78
2021-03-28 10:28:47+00:00,2021-03,4.72,5.45
2021-03-22 09:18:47+00:00,2021-03,5.04,5.36
2021-03-12 11:57:36+00:00,2021-03,5.02,5.8
2021-03-07 13:58:07+00:00,2021-03,5.04,5.87
2021-02-28 10:26:20+00:00,2021-02,5.03,5.4
2021-02-24 11:18:03+00:00,2021-02,5.05,5.95
2021-02-21 13:55:25+00:00,2021-02,4.02,5.78
2021-02-17 12:09:47+00:00,2021-02,4.05,5.79
2021-02-13 14:35:17+00:00,2021-02,3.25,5.89
2021-02-09 12:05:06+00:00,2021-02,3.16,5.86
2021-02-07 14:19:57+00:00,2021-02,1.06,5.68
2021-01-31 10:25:33+00:00,2021-01,3.02,5.72
2020-12-28 09:18:53+00:00,2020-12,3.27,6.59
2020-11-22 12:38:48+00:00,2020-11,1.42,7.74
2020-10-17 08:37:46+00:00,2020-10,10.03,5.83
2020-10-08 10:18:55+00:00,2020-10,7.2,6.4
2020-10-08 08:18:23+00:00,2020-10,7.49,5.66
2020-10-06 08:06:17+00:00,2020-10,5.03,5.56
2020-10-03 08:44:53+00:00,2020-10,7.57,5.86
2020-09-30 09:28:03+00:00,2020-09,14.12,5.51
2020-09-28 07:20:04+00:00,2020-09,6.69,5.46
2020-09-25 10:53:42+00:00,2020-09,3.46,5.4
2020-09-23 07:18:10+00:00,2020-09,5.03,5.07
2020-09-19 08:37:40+00:00,2020-09,8.03,5.34
2020-09-17 07:49:24+00:00,2020-09,15.01,5.49
2020-09-12 09:05:28+00:00,2020-09,8.74,5.11
2020-09-10 09:34:22+00:00,2020-09,10.03,4.92
2020-09-08 11:27:34+00:00,2020-09,5.01,5.09
2020-09-03 18:22:53+00:00,2020-09,21.17,5.68
2020-08-30 12:16:40+00:00,2020-08,3.34,5.04
2020-08-30 11:37:09+00:00,2020-08,2.48,5.28
2020-08-28 14:11:04+00:00,2020-08,10.8,5.24
2020-08-26 16:02:08+00:00,2020-08,5.27,5.4
2020-08-24 18:11:34+00:00,2020-08,10.02,5.52
2020-08-21 19:17:10+00:00,2020-08,10.02,4.84
2020-08-21 18:53:11+00:00,2020-08,1.92,5.77
2020-08-19 19:45:28+00:00,2020-08,5.02,5.56
2020-08-17 18:52:35+00:00,2020-08,10.02,5.18
2020-08-15 18:48:05+00:00,2020-08,5.22,5.25
2020-08-11 19:04:52+00:00,2020-08,16.63,5.6
2020-08-07 18:28:54+00:00,2020-08,10.03,5.57
2020-08-04 18:33:30+00:00,2020-08,10.02,5.19
2020-08-03 19:12:59+00:00,2020-08,5.09,4.61
2020-07-31 18:29:31+00:00,2020-07,5.03,5.21
2020-07-29 18:40:10+00:00,2020-07,21.22,5.65
2020-07-26 18:32:11+00:00,2020-07,10.3,5.49
2020-07-24 18:42:15+00:00,2020-07,5.02,5.74
2020-07-22 19:00:37+00:00,2020-07,6.74,5.07
2020-07-20 18:53:32+00:00,2020-07,15.08,5.36
2020-07-18 19:07:34+00:00,2020-07,5.02,5.38
2020-07-16 18:48:11+00:00,2020-07,5.07,5.04
2020-07-13 18:54:24+00:00,2020-07,18.53,5.53
2020-07-10 18:40:23+00:00,2020-07,10.32,5.35
2020-07-08 18:18:33+00:00,2020-07,10.02,4.99
2020-07-04 19:06:08+00:00,2020-07,0.33,5.38
2020-07-04 18:26:09+00:00,2020-07,6.48,4.93
2020-07-02 19:17:28+00:00,2020-07,5.33,5.35
2020-06-30 18:30:20+00:00,2020-06,16.57,5.28
2020-06-28 18:29:12+00:00,2020-06,5.05,5.18
2020-06-26 19:17:36+00:00,2020-06,11.58,5.06
2020-06-24 20:45:42+00:00,2020-06,6.02,5.39
2020-06-22 18:45:33+00:00,2020-06,15.04,5.32
2020-06-20 12:28:04+00:00,2020-06,6.09,5.41
2020-06-18 18:42:15+00:00,2020-06,5.01,4.75
2020-06-16 18:29:34+00:00,2020-06,10.13,5.28
2020-06-14 12:04:44+00:00,2020-06,4.95,5.11
2020-06-12 19:21:53+00:00,2020-06,10.04,5.13
2020-06-09 18:51:52+00:00,2020-06,5.11,5.16
2020-06-07 12:36:44+00:00,2020-06,2.93,5.54
2020-06-05 19:35:07+00:00,2020-06,15.33,5.1
2020-06-03 18:57:28+00:00,2020-06,5.6,4.84
2020-06-03 18:55:41+00:00,2020-06,0.15,4.89
2020-05-31 18:38:32+00:00,2020-05,11.85,5.24
2020-05-28 19:06:23+00:00,2020-05,6.84,5.19
2020-05-26 18:47:53+00:00,2020-05,5.17,5.09
2020-05-24 18:58:24+00:00,2020-05,5.28,5.28
2020-05-21 18:55:32+00:00,2020-05,2.48,5.98
2020-05-19 18:42:44+00:00,2020-05,14.17,5.38
2020-05-17 18:42:21+00:00,2020-05,6.02,5.06
2020-05-14 19:20:11+00:00,2020-05,13.31,5.36
2020-05-11 18:30:19+00:00,2020-05,6.02,5.01
2020-05-07 18:47:55+00:00,2020-05,12.14,5.41
2020-05-05 18:30:48+00:00,2020-05,6.69,5.0
2020-05-02 18:52:19+00:00,2020-05,10.02,4.96
2020-04-29 18:57:45+00:00,2020-04,11.03,5.11
2020-04-27 19:15:27+00:00,2020-04,5.29,5.05
2020-04-24 18:47:57+00:00,2020-04,10.15,5.24
2020-04-22 19:12:24+00:00,2020-04,10.26,5.22
