Date,Month,Distance_km,Pace_min_km
2020-04-20 19:08:20+00:00,2020-04,6.7,5.37
2020-04-18 10:03:17+00:00,2020-04,7.11,5.22
2020-04-15 19:15:57+00:00,2020-04,10.07,5.39
2020-04-13 12:04:30+00:00,2020-04,6.44,5.66
2020-04-11 12:57:26+00:00,2020-04,0.16,7.21
2020-04-11 12:14:46+00:00,2020-04,6.64,5.4
2020-04-08 18:30:32+00:00,2020-04,6.65,5.56
2020-04-04 13:11:11+00:00,2020-04,10.02,5.48
2020-04-02 16:04:44+00:00,2020-04,7.64,5.14
2020-03-30 16:23:19+00:00,2020-03,6.36,5.27
2020-03-28 13:16:45+00:00,2020-03,7.87,5.46
2020-03-26 19:19:32+00:00,2020-03,6.9,5.18
2020-03-21 09:12:25+00:00,2020-03,5.99,5.15
2020-03-19 12:18:02+00:00,2020-03,8.26,6.08
2020-03-17 08:54:06+00:00,2020-03,5.44,5.09
2020-03-14 09:25:19+00:00,2020-03,10.02,5.44
2020-03-12 08:15:11+00:00,2020-03,5.22,5.35
2020-03-10 08:09:09+00:00,2020-03,6.21,5.32
2020-03-07 09:04:03+00:00,2020-03,4.94,4.87
2020-03-07 08:41:48+00:00,2020-03,2.44,5.32
2020-03-05 08:15:38+00:00,2020-03,5.43,5.37
2020-03-03 08:55:59+00:00,2020-03,6.77,5.51
2020-02-29 09:02:51+00:00,2020-02,4.84,5.2
2020-02-27 08:56:12+00:00,2020-02,5.11,6.45
2020-02-22 09:36:51+00:00,2020-02,1.15,5.59
2020-02-22 09:05:52+00:00,2020-02,4.88,4.9
2020-02-22 08:44:05+00:00,2020-02,2.08,5.63
2020-02-20 07:56:54+00:00,2020-02,6.77,5.45
2020-02-15 09:31:37+00:00,2020-02,1.17,5.3
2020-02-15 09:03:23+00:00,2020-02,4.78,5.08
2020-02-15 08:43:49+00:00,2020-02,1.95,5.57
2020-02-13 08:04:00+00:00,2020-02,6.93,5.38
2020-02-08 09:05:45+00:00,2020-02,4.9,4.81
2020-02-08 08:45:22+00:00,2020-02,2.04,5.14
2020-02-06 14:59:46+00:00,2020-02,2.94,5.9
2020-02-04 08:08:14+00:00,2020-02,5.92,5.68
2020-02-01 08:41:28+00:00,2020-02,7.11,5.05
2020-01-28 07:25:32+00:00,2020-01,5.26,5.44
2020-01-25 09:06:02+00:00,2020-01,4.85,4.93
2020-01-23 07:32:54+00:00,2020-01,7.01,5.61
2020-01-21 08:55:57+00:00,2020-01,6.1,5.68
2020-01-18 09:05:33+00:00,2020-01,5.01,5.09
2020-01-14 08:54:25+00:00,2020-01,6.21,5.87
2020-01-11 09:04:35+00:00,2020-01,4.94,5.29
2020-01-09 08:08:52+00:00,2020-01,5.92,5.9
2020-01-06 14:56:31+00:00,2020-01,4.54,5.53
2020-01-04 09:04:22+00:00,2020-01,4.94,5.4
2019-12-28 09:06:05+00:00,2019-12,4.95,5.31
2019-12-25 09:05:33+00:00,2019-12,4.99,5.31
2019-12-21 09:04:33+00:00,2019-12,4.94,5.45
2019-12-20 12:52:17+00:00,2019-12,3.51,6.01
2019-12-14 09:06:03+00:00,2019-12,4.95,5.7
2019-11-16 09:04:45+00:00,2019-11,4.91,5.26
2019-11-12 08:04:11+00:00,2019-11,5.56,5.77
2019-11-10 10:01:22+00:00,2019-11,5.02,5.77
2019-11-02 07:39:19+00:00,2019-11,2.68,6.08
2019-10-08 07:21:21+00:00,2019-10,3.81,6.19
2019-10-06 09:11:59+00:00,2019-10,21.27,5.48
2019-10-03 07:04:15+00:00,2019-10,5.84,5.49
2019-10-01 06:55:05+00:00,2019-10,5.9,5.53
2019-09-29 09:12:05+00:00,2019-09,10.13,5.17
2019-09-27 07:08:20+00:00,2019-09,5.91,5.41
2019-09-25 07:53:29+00:00,2019-09,5.84,5.5
2019-09-23 07:14:23+00:00,2019-09,5.72,5.59
2019-09-21 06:15:25+00:00,2019-09,21.37,5.85
2019-09-19 07:26:26+00:00,2019-09,6.91,5.46
2019-09-17 07:08:41+00:00,2019-09,6.02,5.53
2019-09-15 07:53:03+00:00,2019-09,8.34,5.85
2019-09-13 08:00:01+00:00,2019-09,15.13,5.9
2019-09-11 17:00:39+00:00,2019-09,10.02,5.54
2019-09-09 07:06:10+00:00,2019-09,10.5,5.65
2019-09-07 08:03:03+00:00,2019-09,5.04,4.77
2019-09-05 13:42:10+00:00,2019-09,5.51,5.73
2019-08-31 08:02:50+00:00,2019-08,4.95,4.83
2019-08-24 08:03:19+00:00,2019-08,5.09,4.74
2019-08-21 07:46:36+00:00,2019-08,5.81,5.57
2019-08-19 07:26:58+00:00,2019-08,17.24,5.79
2019-08-17 08:04:26+00:00,2019-08,5.0,4.79
2019-08-14 15:16:54+00:00,2019-08,5.05,5.75
2019-08-13 07:01:04+00:00,2019-08,12.78,5.71
2019-08-10 08:04:05+00:00,2019-08,4.93,4.86
2019-08-08 07:32:12+00:00,2019-08,5.01,5.42
2019-08-06 07:18:01+00:00,2019-08,11.39,5.8
2019-08-05 07:25:01+00:00,2019-08,6.16,5.48
2019-08-03 08:04:48+00:00,2019-08,4.95,4.89
2019-08-01 07:40:32+00:00,2019-08,5.64,5.49
2019-07-30 07:36:15+00:00,2019-07,10.32,5.74
2019-07-29 07:29:09+00:00,2019-07,2.73,5.62
2019-07-27 08:09:18+00:00,2019-07,5.03,5.03
2019-07-25 07:21:31+00:00,2019-07,7.89,5.85
2019-07-23 07:27:11+00:00,2019-07,6.73,5.63
2019-07-16 07:20:30+00:00,2019-07,10.03,5.87
2019-07-13 08:02:55+00:00,2019-07,4.87,5.28
2019-07-06 08:04:47+00:00,2019-07,4.96,5.11
2019-07-04 07:11:56+00:00,2019-07,6.51,5.55
2019-06-29 08:02:11+00:00,2019-06,4.98,5.19
2019-06-27 07:48:07+00:00,2019-06,6.0,5.49
2019-06-25 07:18:44+00:00,2019-06,5.63,5.46
2019-06-22 08:04:05+00:00,2019-06,4.98,5.17
2019-06-19 15:36:24+00:00,2019-06,5.03,5.54
2019-06-17 15:51:40+00:00,2019-06,3.76,5.23
2019-06-15 08:04:07+00:00,2019-06,4.95,5.39
2019-06-13 15:22:34+00:00,2019-06,5.03,5.67
2019-06-10 15:53:23+00:00,2019-06,5.04,5.55
2019-06-08 08:02:10+00:00,2019-06,4.95,5.35
2019-06-01 08:03:38+00:00,2019-06,4.96,5.26
2019-05-28 07:13:31+00:00,2019-05,4.03,5.68
2019-05-25 08:01:32+00:00,2019-05,4.96,5.37
2019-05-18 08:41:14+00:00,2019-05,0.7,5.39
2019-05-18 08:06:07+00:00,2019-05,4.96,5.57
2019-05-07 13:52:18+00:00,2019-05,4.41,5.29
2019-05-04 08:03:30+00:00,2019-05,5.18,5.06
2019-04-27 08:03:08+00:00,2019-04,4.86,5.52
2019-04-24 12:10:31+00:00,2019-04,0.51,6.07
2019-04-24 11:24:16+00:00,2019-04,1.32,5.7
2019-04-20 08:07:49+00:00,2019-04,5.14,5.43
2019-01-05 14:18:47+00:00,2019-01,1.28,5.52
2018-11-30 19:02:51+00:00,2018-11,0.8,5.44
2018-09-01 08:42:03+00:00,2018-09,2.54,5.53
2018-07-10 16:14:16+00:00,2018-07,3.55,6.09
2018-07-05 16:18:15+00:00,2018-07,2.32,6.26
2018-07-03 16:08:42+00:00,2018-07,2.44,6.18
2018-07-01 07:27:06+00:00,2018-07,2.36,6.39
2018-06-14 16:24:52+00:00,2018-06,0.09,5.24
2018-06-14 16:02:30+00:00,2018-06,2.79,6.78
2018-06-12 15:52:42+00:00,2018-06,2.83,6.7
2018-06-10 18:25:53+00:00,2018-06,2.72,7.02
2018-06-06 16:10:22+00:00,2018-06,2.62,7.14
2018-06-04 16:31:29+00:00,2018-06,2.57,7.25
2018-05-22 16:31:18+00:00,2018-05,1.74,5.92
2018-04-02 10:23:58+00:00,2018-04,3.51,5.62
2018-03-31 07:03:36+00:00,2018-03,2.94,6.07
2018-03-26 11:15:18+00:00,2018-03,1.09,5.28
2018-03-24 10:44:28+00:00,2018-03,3.03,5.52
2018-03-13 12:35:04+00:00,2018-03,2.94,5.48
2018-01-28 11:46:04+00:00,2018-01,4.03,5.86
2018-01-21 11:20:48+00:00,2018-01,4.04,6.09
2018-01-08 12:28:57+00:00,2018-01,2.84,5.64
2018-01-01 11:13:44+00:00,2018-01,2.55,5.93
2017-11-28 12:05:10+00:00,2017-11,3.33,5.57
2017-11-23 13:07:31+00:00,2017-11,3.32,5.69
2017-11-14 13:17:08+00:00,2017-11,3.53,5.62
2017-11-12 10:49:11+00:00,2017-11,5.03,5.73
2017-11-09 10:23:41+00:00,2017-11,3.45,5.49
2017-11-07 12:33:10+00:00,2017-11,3.35,5.86
2017-11-05 10:49:13+00:00,2017-11,5.03,5.76
2017-10-22 07:29:33+00:00,2017-10,3.37,6.14
2017-09-21 07:12:40+00:00,2017-09,1.28,6.23
2017-06-07 15:41:29+00:00,2017-06,4.04,6.1
2017-05-07 11:33:13+00:00,2017-05,4.26,5.43
2017-02-18 12:27:08+00:00,2017-02,7.11,5.83
2017-02-05 09:21:35+00:00,2017-02,6.23,6.03
2017-01-29 09:44:39+00:00,2017-01,6.91,6.02
2017-01-15 09:13:47+00:00,2017-01,5.18,5.89
2017-01-08 11:44:54+00:00,2017-01,4.16,5.95
2017-01-01 10:27:59+00:00,2017-01,5.1,6.11
2016-12-18 10:03:23+00:00,2016-12,3.96,6.45
2016-11-27 09:52:12+00:00,2016-11,4.56,6.36
2016-11-20 09:48:19+00:00,2016-11,2.4,6.63
2016-08-21 10:22:37+00:00,2016-08,8.98,6.09
2016-08-14 09:29:36+00:00,2016-08,8.39,6.0
2016-08-09 16:20:07+00:00,2016-08,5.3,6.11
2016-08-07 06:23:15+00:00,2016-08,7.02,6.21
2016-07-17 10:01:02+00:00,2016-07,4.88,5.83
2016-07-12 16:01:47+00:00,2016-07,3.38,6.21
2016-07-03 10:11:20+00:00,2016-07,4.94,5.82
2016-06-28 17:56:31+00:00,2016-06,4.77,6.07
2016-06-25 07:51:56+00:00,2016-06,4.69,5.56
2016-06-23 18:14:48+00:00,2016-06,3.29,5.78
2016-06-19 09:20:36+00:00,2016-06,5.35,5.58
2016-06-14 11:27:51+00:00,2016-06,1.81,5.28
2016-05-27 07:47:10+00:00,2016-05,4.86,5.32
2016-05-24 18:18:09+00:00,2016-05,4.55,6.09
2016-05-22 08:14:48+00:00,2016-05,4.59,6.02
2016-03-26 14:25:03+00:00,2016-03,21.17,6.11
2016-03-22 19:12:39+00:00,2016-03,5.01,5.88
2016-03-20 10:26:42+00:00,2016-03,11.65,5.69
2016-03-13 10:08:37+00:00,2016-03,10.11,5.51
2016-03-01 19:17:44+00:00,2016-03,4.82,5.76
2016-02-20 09:28:07+00:00,2016-02,22.4,5.88
2016-02-18 19:13:26+00:00,2016-02,8.65,5.59
2016-02-14 09:52:52+00:00,2016-02,13.73,5.77
2016-02-13 12:40:11+00:00,2016-02,5.05,5.36
2016-02-07 11:37:10+00:00,2016-02,11.63,5.8
2016-02-05 06:45:54+00:00,2016-02,6.81,5.57
2016-02-01 14:50:32+00:00,2016-02,20.41,6.11
2016-01-29 07:09:20+00:00,2016-01,8.89,5.49
2016-01-27 08:20:48+00:00,2016-01,9.81,5.81
2016-01-24 08:07:24+00:00,2016-01,17.78,6.25
2016-01-22 06:59:55+00:00,2016-01,8.29,6.18
2016-01-20 16:03:41+00:00,2016-01,6.28,6.32
2016-01-17 10:54:47+00:00,2016-01,16.21,6.4
2016-01-16 07:29:36+00:00,2016-01,8.07,6.05
2016-01-13 08:01:25+00:00,2016-01,8.08,6.11
2016-01-09 09:08:25+00:00,2016-01,10.88,5.91
2016-01-08 06:25:39+00:00,2016-01,6.98,6.57
2016-01-05 14:47:20+00:00,2016-01,7.11,5.98
2016-01-03 10:41:00+00:00,2016-01,6.11,5.79
2015-12-27 09:54:17+00:00,2015-12,12.01,6.14
2015-12-26 13:50:50+00:00,2015-12,6.69,5.6
2015-12-23 06:25:10+00:00,2015-12,6.77,6.38
2015-12-20 06:32:40+00:00,2015-12,10.46,6.45
2015-12-19 06:36:26+00:00,2015-12,6.58,6.81
2015-12-14 06:16:24+00:00,2015-12,5.7,6.04
2015-12-12 07:03:45+00:00,2015-12,8.18,6.25
2015-12-11 06:23:58+00:00,2015-12,4.88,6.33
2015-12-06 07:30:06+00:00,2015-12,5.35,6.39
2015-12-02 06:38:17+00:00,2015-12,5.32,6.24
2015-11-29 06:46:51+00:00,2015-11,3.54,6.52
2015-11-27 06:36:54+00:00,2015-11,2.22,6.36
2015-07-09 04:47:28+00:00,2015-07,4.11,5.53
2015-07-03 05:04:18+00:00,2015-07,3.48,5.08
2015-04-30 05:52:03+00:00,2015-04,3.41,5.35
2015-04-28 05:52:14+00:00,2015-04,3.24,4.73
2015-04-14 05:46:36+00:00,2015-04,3.14,5.35
2015-04-08 05:49:31+00:00,2015-04,2.59,5.84
2015-03-24 17:21:08+00:00,2015-03,3.08,5.26
2015-03-19 07:12:51+00:00,2015-03,2.57,5.57
2015-01-26 08:28:22+00:00,2015-01,2.02,4.75
2014-10-26 13:25:31+00:00,2014-10,3.32,6.36
2014-09-29 07:11:30+00:00,2014-09,2.31,5.74
2014-09-19 09:56:31+00:00,2014-09,11.2,5.95
2014-09-16 16:24:34+00:00,2014-09,4.64,5.59
2014-09-14 07:17:19+00:00,2014-09,4.86,4.97
2014-09-08 09:48:48+00:00,2014-09,7.42,5.47
2014-08-12 05:35:05+00:00,2014-08,5.56,5.6
2014-08-09 06:45:02+00:00,2014-08,18.46,6.21
2014-08-05 05:49:46+00:00,2014-08,6.13,5.33
2014-08-02 06:32:52+00:00,2014-08,14.0,5.57
2014-07-30 05:22:14+00:00,2014-07,11.71,5.68
2014-07-28 05:32:57+00:00,2014-07,5.0,5.16
2014-07-14 06:23:32+00:00,2014-07,6.95,5.27
2014-06-26 05:48:36+00:00,2014-06,8.16,6.14
2014-06-25 15:58:24+00:00,2014-06,5.92,5.36
2014-06-21 06:37:03+00:00,2014-06,5.17,5.47
2014-06-20 06:04:44+00:00,2014-06,5.17,5.1
2014-06-17 05:57:40+00:00,2014-06,5.07,5.36
2014-06-13 05:34:23+00:00,2014-06,6.1,5.29
2014-06-10 05:57:19+00:00,2014-06,6.65,5.45
2014-05-09 05:22:49+00:00,2014-05,3.78,5.22
2014-05-05 09:59:57+00:00,2014-05,8.16,5.2
2014-04-30 05:51:04+00:00,2014-04,6.1,5.19
2014-04-23 05:58:17+00:00,2014-04,4.67,5.29
2014-04-20 08:55:55+00:00,2014-04,3.1,6.16
2014-04-19 10:19:02+00:00,2014-04,8.63,5.19
2014-04-16 06:01:42+00:00,2014-04,3.58,5.27
2014-04-10 06:10:07+00:00,2014-04,6.09,5.0
2014-04-02 06:20:00+00:00,2014-04,4.36,5.19
2014-03-29 08:56:25+00:00,2014-03,8.89,5.52
2014-03-27 07:07:49+00:00,2014-03,3.91,5.23
2014-03-24 06:57:40+00:00,2014-03,6.28,5.37
2014-03-20 06:31:53+00:00,2014-03,6.24,5.43
2014-03-18 06:57:31+00:00,2014-03,6.06,5.31
2014-03-02 08:29:17+00:00,2014-03,2.64,5.04
2014-02-01 07:46:01+00:00,2014-02,6.09,5.13
2014-01-25 08:36:46+00:00,2014-01,5.15,5.08
2014-01-12 18:09:12+00:00,2014-01,5.97,6.44
2014-01-11 08:33:57+00:00,2014-01,5.1,5.05
2014-01-04 09:58:41+00:00,2014-01,5.14,5.14
2014-01-02 09:50:23+00:00,2014-01,3.94,5.1
2013-11-17 10:16:28+00:00,2013-11,10.12,5.52
2013-11-11 09:20:29+00:00,2013-11,5.24,5.38
2013-11-03 08:22:45+00:00,2013-11,9.18,5.48
2013-10-26 07:22:37+00:00,2013-10,7.5,5.48
2013-09-04 17:35:10+00:00,2013-09,5.0,6.23
2013-06-22 07:24:34+00:00,2013-06,4.81,5.19
2013-06-04 06:27:45+00:00,2013-06,8.25,5.21
2013-06-02 09:28:34+00:00,2013-06,10.22,5.45
2013-05-29 16:57:30+00:00,2013-05,10.35,5.31
2013-05-25 07:50:30+00:00,2013-05,2.55,5.02
2013-05-13 06:49:32+00:00,2013-05,10.14,5.6
2013-05-06 10:01:02+00:00,2013-05,7.97,5.28
2013-05-01 13:54:10+00:00,2013-05,8.28,5.32
2013-04-16 16:04:23+00:00,2013-04,5.46,5.59
2013-04-08 09:42:49+00:00,2013-04,1.47,5.2
2013-04-08 09:25:08+00:00,2013-04,1.11,5.1
2013-03-26 08:41:53+00:00,2013-03,10.1,5.44
2013-03-21 06:58:45+00:00,2013-03,3.9,5.11
2013-03-19 07:43:44+00:00,2013-03,10.62,5.38
2013-03-04 17:22:27+00:00,2013-03,10.24,5.46
2013-02-25 08:19:41+00:00,2013-02,10.57,4.61
2013-02-18 18:39:42+00:00,2013-02,8.4,5.9
2013-02-12 07:02:31+00:00,2013-02,5.01,4.89
2013-02-05 17:55:00+00:00,2013-02,3.45,6.38
2013-01-23 16:22:30+00:00,2013-01,5.0,7.0
2013-01-19 09:58:49+00:00,2013-01,3.0,6.67
2013-01-16 12:40:23+00:00,2013-01,4.5,6.89
2013-01-14 18:33:05+00:00,2013-01,2.71,7.0
2013-01-14 18:11:41+00:00,2013-01,3.04,5.72
2013-01-07 17:23:56+00:00,2013-01,7.11,6.2
2013-01-06 17:00:58+00:00,2013-01,6.45,6.51
2013-01-01 11:11:51+00:00,2013-01,5.13,5.62
2012-12-17 08:57:16+00:00,2012-12,7.64,7.07
2012-12-05 17:18:10+00:00,2012-12,5.14,5.81
2012-11-10 08:33:06+00:00,2012-11,3.73,5.92
2012-11-10 08:33:06+00:00,2012-11,3.73,5.92
2012-11-04 11:09:34+00:00,2012-11,5.15,5.72
2012-10-30 17:05:04+00:00,2012-10,3.29,5.77
2012-10-30 16:07:58+00:00,2012-10,3.88,5.47
2012-10-21 09:14:34+00:00,2012-10,3.93,5.52
2012-10-19 11:19:26+00:00,2012-10,3.0,5.66
2012-10-19 10:44:07+00:00,2012-10,3.76,5.52
2012-10-14 07:30:52+00:00,2012-10,6.29,5.68
2012-10-12 05:48:24+00:00,2012-10,3.56,5.56
2012-09-22 13:03:16+00:00,2012-09,5.49,5.56
2012-09-16 06:22:27+00:00,2012-09,2.91,5.55
2012-09-09 09:18:38+00:00,2012-09,3.56,5.64
2012-09-03 09:05:35+00:00,2012-09,3.67,5.61
2012-08-31 06:06:24+00:00,2012-08,3.2,5.63
2012-08-25 06:23:24+00:00,2012-08,5.11,5.82
2012-07-29 08:31:58+00:00,2012-07,5.67,5.81
2012-07-09 13:39:23+00:00,2012-07,4.93,6.2
2011-11-06 16:45:00+00:00,2011-11,6.69,7.73
2011-11-02 17:46:31+00:00,2011-11,6.38,7.44
2011-09-04 08:28:26+00:00,2011-09,2.04,7.24
2011-08-25 06:19:50+00:00,2011-08,5.59,7.95
2011-08-23 06:18:23+00:00,2011-08,3.78,7.75
2011-08-16 08:45:18+00:00,2011-08,4.24,7.59
2011-08-04 06:19:39+00:00,2011-08,5.1,7.32
2011-08-02 06:24:15+00:00,2011-08,5.24,7.5
2011-07-31 08:22:07+00:00,2011-07,5.24,8.59
2011-07-28 06:27:48+00:00,2011-07,5.25,9.04
2011-07-25 06:30:23+00:00,2011-07,5.1,8.31
2011-07-21 06:28:19+00:00,2011-07,4.31,8.0
2011-07-18 06:20:23+00:00,2011-07,3.79,8.56
2011-07-08 06:20:51+00:00,2011-07,2.13,8.91
2011-07-06 06:19:17+00:00,2011-07,3.24,8.6
2011-07-01 06:22:30+00:00,2011-07,3.18,9.31
2011-04-29 06:21:57+00:00,2011-04,3.34,8.89
2011-04-23 07:18:06+00:00,2011-04,1.34,9.98
2011-04-23 06:57:49+00:00,2011-04,1.69,8.79
2011-03-28 06:17:42+00:00,2011-03,3.59,9.67
2011-03-07 06:42:43+00:00,2011-03,1.44,5.74
2011-02-22 06:32:09+00:00,2011-02,1.65,6.65
2011-02-18 06:30:36+00:00,2011-02,1.63,6.68
2011-02-11 06:31:05+00:00,2011-02,1.54,7.72
2011-02-10 06:20:37+00:00,2011-02,1.57,7.67
2011-02-02 06:38:28+00:00,2011-02,2.42,7.59
2011-01-27 06:23:42+00:00,2011-01,2.28,8.49
2011-01-21 06:24:39+00:00,2011-01,2.4,8.07
2011-01-17 06:29:02+00:00,2011-01,2.24,8.19
2011-01-10 06:26:46+00:00,2011-01,2.2,8.62
2011-01-05 06:20:35+00:00,2011-01,2.13,9.56
